"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Comparison"
"GO:0006996","organelle organization",423,0.439592076381184,1.75674729889695,5.13397183252331e-09,1.45753460325337e-05,1.19378355558358e-05,434,"tags=28%, list=17%, signal=28%","9168/4137/7534/1783/25/9892/4741/57026/1809/3009/3692/4131/81631/2596/1213/29979/7046/226/5524/5217/3925/8867/6709/6348/84557/5594/2149/5478/8655/6385/11315/643246/287/3007/5108/6369/2670/2288/3082/1072/10253/5310/51308/2597/6252/1155/7114/6234/11344/23136/1808/7431/6648/79017/1399/22933/10935/50848/2764/11345/3854/29114/57103/51569/199/950/7039/6387/6616/10288/9368/29085/3123/1465/83442/5216/30845/6624/7332/1890/84790/274/92675/11337/9535/9141/6622/23420/7168/23671/5329/9948/84709/3320/815/58/11034/23406/60/10726/10159/51571/51673/10814/8359/6422/1410/10016/9520/822/9218/6647/1073/1398/4082/7170/283/3306/57175/65108","EOAD_vs_CN"
"GO:0033554","cellular response to stress",268,0.477104330579952,1.84205641251372,1.76052421190241e-08,2.49906411879547e-05,2.04684104425917e-05,458,"tags=33%, list=18%, signal=30%","4137/222166/7532/7534/25/7531/1536/23753/4282/4131/81631/2596/29979/2023/84557/7133/5594/5478/23576/11315/5230/643246/6363/8792/2670/55671/3082/836/51719/7334/4314/6648/1399/7335/22933/10935/2947/11345/57103/6696/7178/5887/51569/55611/5582/199/100507436/6387/3625/259282/5052/11337/3627/55504/3965/3480/6622/6423/754/7317/7168/7873/114990/84709/3320/4055/231/60/5536/6422/1410/3312/4638/10016/9520/2936/116496/7295/6647/960/1398/5608/4082/3300/632/60401/7430/26003","EOAD_vs_CN"
"GO:0006725","cellular aromatic compound metabolic process",410,0.425031444868918,1.69388133234303,7.42625191157107e-08,7.02770972565008e-05,5.75599665707385e-05,454,"tags=30%, list=17%, signal=29%","4137/222166/4321/7534/25/3689/1644/883/5534/57026/471/3009/4831/3692/5530/3491/9615/4190/387597/7046/226/1428/2739/6620/2023/7133/5594/3684/2149/5478/64094/50964/11315/5223/3251/4830/3007/8792/64581/3082/22943/7533/5310/10409/7360/7114/4738/6234/7334/7453/5167/1808/7431/6648/7335/22933/1738/10935/2947/2806/55832/29114/57103/3728/6696/5887/55611/5757/5582/249/84267/3123/2745/5216/4199/10859/122618/3945/7332/1890/274/92675/259282/1652/3627/6037/3965/3480/1676/6622/6423/5687/11006/952/3320/815/231/60/55739/51816/5536/6422/4191/1410/3312/8942/5860/11164/7295/10380/353376/7086/8741/1398/283/817/30833/6039/4351/60401/5573/7430/3417","EOAD_vs_CN"
"GO:0043933","protein-containing complex organization",245,0.470094962447742,1.80175704717765,1.00682763753561e-07,7.14595915740897e-05,5.85284802977936e-05,422,"tags=32%, list=16%, signal=30%","9168/4137/25/9892/8775/57026/4282/3009/3692/4131/81631/1213/29979/226/5217/3925/8867/6709/84557/50964/11315/8335/3251/643246/3007/6369/801/2670/2288/64581/22943/1072/5310/1155/7114/6234/11344/7453/4314/6648/22933/10563/6902/55832/199/8669/6387/6616/361/9368/3123/5216/30845/4199/6624/274/29990/3480/6622/9948/3320/11034/23406/60/51571/51673/8359/1410/3312/10016/4023/822/2266/4144/11164/2244/1073/6500/283","EOAD_vs_CN"
"GO:0006974","DNA damage response",50,0.679656817553139,2.11115624765549,2.32589716493374e-07,0.000127906132309617,0.000104760625969835,414,"tags=52%, list=16%, signal=45%","4137/25/4282/7133/5594/11315/55671/836/7334/6648/7335/57103/7178/5887/55611/5582/100507436/6387/259282/6423/754/7317/60/5536/960/5608","EOAD_vs_CN"
"GO:0051649","establishment of localization in cell",301,0.444994668258438,1.73436856590784,2.70319406078795e-07,0.000127906132309617,0.000104760625969835,542,"tags=32%, list=21%, signal=29%","4137/4321/7345/7532/7534/2170/25/9892/7531/8775/6853/3689/5534/3692/5530/4131/1213/5217/8867/7529/6620/6348/5594/3684/8655/6385/11315/9805/2664/5108/6623/2670/1072/7533/10253/5310/51308/273/22933/3728/51569/5582/377/950/6616/9368/3123/30845/122618/7332/84790/274/11337/9141/3965/1781/6622/754/5575/3315/84709/3320/815/60/10726/10159/30817/10814/1410/3312/10016/8618/9520/7295/9218/6647/6717/7447/4481/632/6506/347730/7430/10577/162/284021/4905/396/55968/11151/10652/2214/5538/7314/80331/3181/9482","EOAD_vs_CN"
"GO:0044092","negative regulation of molecular function",179,0.50831774752247,1.88970389089838,3.38525337894113e-07,0.000137296204897341,0.000112451499459864,430,"tags=32%, list=16%, signal=29%","4137/222166/7345/7532/25/6612/7531/390502/29979/5524/3925/5478/11315/5271/801/51129/23630/3082/22943/10253/5310/808/2597/51719/7114/805/2280/3240/7453/10935/3078/1476/55832/3080/5800/29085/274/1378/1676/6622/11006/5575/5329/3315/815/60/5272/6590/27329/9446/12/6717/960/1475/817/3300/6546","EOAD_vs_CN"
"GO:0006793","phosphorus metabolic process",453,0.408189765194065,1.63804206362191,4.12886503551002e-07,0.000146523097947662,0.00012000872188739,435,"tags=27%, list=17%, signal=27%","2688/4137/7345/7532/7534/2170/25/55577/7531/3689/5534/820/57026/4282/471/5504/10243/4831/5530/3491/2821/9615/4190/7046/226/5524/5217/8867/7529/2023/5594/5478/8655/5510/5315/11315/5223/54/5230/3251/4830/6363/1116/8792/801/55671/548596/3082/22943/10253/5310/808/7360/51719/7114/805/2280/7453/5167/1399/22933/1738/10935/2764/1152/57103/5800/3270/5582/249/3098/7039/10288/9368/29085/3123/6543/4199/3945/1890/135228/9535/29990/3612/3480/6622/6423/11006/952/5575/5329/3315/3320/815/60/55739/5536/6422/4191/27329/4485/3312/4638/4023/8942/7167/11164/116496/230/7295/10380/9218/6647/7086/960/5608/283/816/3306/817/6546/632/30833","EOAD_vs_CN"
"GO:0046483","heterocycle metabolic process",396,0.416339066839166,1.65019616799257,5.06444374335694e-07,0.000159755064304337,0.000130846271685093,454,"tags=30%, list=17%, signal=29%","4137/222166/4321/7534/25/1644/5534/57026/471/10243/3009/4831/3692/5530/3491/9615/4190/387597/7046/226/1428/2739/2023/7133/5594/2149/5478/64094/50964/11315/5223/3251/4830/3007/8792/64581/3082/22943/7533/5310/10409/7360/7114/4738/6234/7334/7453/5167/1808/7431/6648/7335/22933/1738/10935/2806/55832/29114/57103/3728/6696/5887/55611/5757/5582/249/84267/3123/2745/5216/4199/10859/122618/3945/7332/1890/274/92675/259282/3627/6037/3965/3480/1676/6622/6423/5687/11006/952/3320/815/231/60/55739/51816/5536/6422/4191/1410/3312/8942/5860/9446/11164/7295/10380/353376/7086/8741/1398/283/817/30833/6039/4351/60401/5573/7430/3417","EOAD_vs_CN"
"GO:0006796","phosphate-containing compound metabolic process",448,0.412808188966954,1.65682843011001,6.49741642866019e-07,0.000167692411281512,0.000137347300391487,435,"tags=27%, list=17%, signal=28%","2688/4137/7345/7532/7534/2170/25/55577/7531/3689/5534/820/57026/4282/471/5504/10243/4831/5530/3491/2821/9615/4190/7046/226/5524/5217/8867/7529/2023/5594/5478/8655/5510/5315/11315/5223/54/5230/3251/4830/6363/1116/8792/801/55671/548596/3082/22943/10253/5310/808/7360/51719/7114/805/2280/7453/5167/1399/22933/1738/10935/2764/1152/57103/5800/3270/5582/249/3098/7039/10288/9368/29085/3123/6543/4199/3945/1890/135228/9535/29990/3612/3480/6622/6423/11006/952/5575/5329/3315/3320/815/60/55739/5536/6422/4191/27329/4485/3312/4638/4023/8942/7167/11164/116496/230/7295/10380/9218/6647/7086/960/5608/283/816/3306/817/6546/632/30833","EOAD_vs_CN"
"GO:0034641","cellular nitrogen compound metabolic process",441,0.410506983867328,1.64611912092907,6.33149568489702e-07,0.000167692411281512,0.000137347300391487,454,"tags=30%, list=17%, signal=30%","4137/222166/4321/7534/25/1644/5534/57026/471/3009/4831/3692/5530/3491/9615/4190/387597/7046/226/1428/2739/2023/7133/5594/2149/5478/23576/64094/5315/50964/11315/5223/54/3251/4830/3007/8792/64581/3082/22943/7533/5310/10409/7360/3029/2597/7114/7311/4738/6234/7334/7453/5167/1808/7431/6648/7335/22933/1738/10935/55832/29114/57103/3728/6696/5887/55611/5757/5582/249/8669/84267/3123/2687/158078/2745/5216/4199/10859/122618/3945/7332/1890/274/92675/259282/3627/6037/3965/3480/1676/6622/6423/5687/11006/952/3315/3320/815/60/55739/51816/1937/5536/6422/4191/1410/3312/8942/5860/11164/116496/1978/7295/10380/9218/353376/7086/8741/1398/283/817/2937/30833/6506/6039/4351/60401/5573/7430/3417","EOAD_vs_CN"
"GO:1901360","organic cyclic compound metabolic process",454,0.403685847488616,1.62034551957662,7.37808198059492e-07,0.000174553122857575,0.00014296651837837,454,"tags=28%, list=17%, signal=28%","4137/222166/4321/7534/25/3689/1644/883/5534/57026/471/10243/3009/4831/3692/5530/3491/9615/4190/387597/7046/226/1428/2739/6620/2023/7133/5594/3684/2149/5478/64094/50964/11315/5223/3251/4830/3007/8792/64581/3082/22943/7533/5310/10409/7360/7114/4738/6234/7334/7453/5167/1808/7431/6648/7335/22933/1738/10935/2947/2806/55832/29114/57103/3728/6696/5887/55611/5757/5582/249/84267/3123/2745/5216/4199/10859/122618/3945/7332/1890/274/92675/259282/1652/3627/6037/3965/3480/1676/6622/6423/5687/11006/952/3320/815/231/60/55739/51816/5536/6422/4191/27329/1410/3312/8942/5860/9446/11164/7295/10380/6647/353376/7086/25987/8741/1398/283/817/632/30833/6039/4351/60401/5573/7430/3417","EOAD_vs_CN"
"GO:0007010","cytoskeleton organization",224,0.460641347707645,1.75430368399452,1.19258580903346e-06,0.000260442393218922,0.000213313526490276,453,"tags=33%, list=17%, signal=30%","9168/4137/1783/25/4741/57026/1809/4131/1213/7046/226/5524/5217/3925/6709/6348/5594/6385/287/5108/6369/2670/2288/1072/10253/5310/2597/1155/7114/11344/23136/1808/7431/50848/2764/3854/29114/199/6387/9368/29085/3123/1465/83442/5216/6624/84790/274/11337/9535/6622/7168/23671/9948/58/11034/23406/60/10726/51571/51673/6422/1410/822/6647/1073/1398/4082/7170/283/57175/65108/5573/7430/1832","EOAD_vs_CN"
"GO:0006139","nucleobase-containing compound metabolic process",369,0.417026530546885,1.6492183793966,2.38780873412155e-06,0.000451932599744738,0.00037015224517014,454,"tags=30%, list=17%, signal=29%","4137/222166/4321/7534/25/5534/471/3009/4831/3692/5530/3491/9615/4190/387597/7046/226/1428/2739/2023/7133/5594/2149/5478/64094/50964/11315/5223/3251/4830/3007/8792/64581/3082/22943/7533/5310/10409/7360/7114/4738/6234/7334/7453/5167/1808/7431/6648/7335/22933/1738/10935/55832/29114/57103/3728/6696/5887/55611/5757/5582/84267/3123/2745/5216/4199/10859/122618/3945/7332/1890/274/92675/259282/3627/6037/3965/3480/1676/6622/6423/5687/11006/952/3320/815/60/55739/51816/5536/6422/4191/1410/3312/8942/11164/7295/10380/353376/7086/8741/1398/283/817/30833/6039/4351/60401/5573/7430/3417","EOAD_vs_CN"
"GO:0065009","regulation of molecular function",444,0.393843929219861,1.58053996578874,2.3687923408978e-06,0.000451932599744738,0.00037015224517014,430,"tags=25%, list=16%, signal=25%","2688/4137/222166/7345/7532/25/6612/7531/3689/5504/390502/3491/29979/5524/5217/3925/7529/6348/5594/3684/2149/5478/11315/5271/4830/287/6363/1116/8792/6369/801/64581/51129/23630/3082/22943/7533/10253/5310/808/2597/51719/7114/805/2280/3240/7334/7453/5167/7335/22933/10935/3078/10563/1476/11345/55832/3080/57103/3728/5800/3270/950/9368/29085/3123/6543/2745/5216/7332/274/1378/9141/29990/3965/3480/1676/6622/6361/5687/7168/11006/5575/5329/3315/3320/815/5684/60/5272/6422/6590/27329/4485/339123/10016/9446/12/7295/6647/353376/6717/960/1398/6500/283/1475/817/3300/6546","EOAD_vs_CN"
"GO:0035556","intracellular signal transduction",441,0.397385358972643,1.59350184890775,5.14060567749016e-06,0.00091213621989966,0.000747078811945774,535,"tags=28%, list=20%, signal=27%","2688/4137/222166/7345/7532/7534/25/54210/7531/5534/4282/8682/54550/5530/3491/29979/7046/3925/2023/6348/7133/5594/2149/5478/23576/11315/2664/287/6363/1116/8792/6369/801/5037/64581/3082/22943/1072/10253/808/836/2597/51719/7114/805/2280/7334/387758/7431/6648/1399/7335/9518/50848/375033/7178/55611/3270/5582/199/7039/6387/9368/3123/6543/55824/30835/6285/5052/1652/11337/55504/3965/3480/6361/6423/754/2911/11006/5329/3315/3320/4055/10159/51571/5536/1410/339123/10016/2266/9446/2244/1978/7295/9218/6647/353376/828/960/1398/5608/817/6546/60401/5573/7430/2152/4856/84152/8797/54205/9289/7412/3301/396/54209/2243/3624/1396/2214/51495/8685/7314/920","EOAD_vs_CN"
"GO:0097435","supramolecular fiber organization",193,0.465720188019439,1.74977260246655,6.24246938629684e-06,0.000970478948700655,0.00079486401723355,453,"tags=31%, list=17%, signal=28%","9168/4137/25/4741/820/57026/1809/4131/7046/226/5217/3925/6709/6385/11315/5108/6369/2670/2288/1072/1155/7114/2280/11344/150356/7431/50848/2764/3854/29114/199/6387/1465/5216/6624/274/9535/6622/6423/7168/23671/9948/58/11034/23406/51571/51673/6422/1410/3312/822/1073/4082/7170/283/57175/65108/5573/7430/1832","EOAD_vs_CN"
"GO:0065003","protein-containing complex assembly",203,0.460405698091431,1.73271292674391,6.49492780039184e-06,0.000970478948700655,0.00079486401723355,393,"tags=31%, list=15%, signal=28%","9168/4137/25/9892/8775/4282/3009/3692/4131/1213/226/5217/3925/8867/6709/50964/11315/3251/3007/6369/2670/2288/64581/22943/5310/1155/7114/6234/11344/7453/4314/6648/22933/10563/6902/55832/199/8669/6387/6616/361/9368/3123/5216/30845/4199/6624/274/29990/6622/3320/23406/51571/51673/8359/1410/3312/10016/822/2266/4144/2244","EOAD_vs_CN"
"GO:0090304","nucleic acid metabolic process",302,0.419799253023729,1.63900440179891,6.2247208719576e-06,0.000970478948700655,0.00079486401723355,366,"tags=26%, list=14%, signal=25%","4137/222166/4321/7534/25/5534/3009/4831/3692/5530/3491/387597/7046/1428/2739/2023/7133/5594/2149/5478/64094/50964/11315/4830/3007/8792/64581/3082/22943/7533/5310/10409/7114/4738/6234/7334/7453/5167/7431/6648/7335/22933/10935/55832/29114/57103/3728/6696/5887/55611/5757/5582/84267/3123/5216/10859/122618/7332/274/92675/259282/3627/6037/3965/3480/1676/6622/6423/5687/11006/952/3320/815/60/5536/6422/1410/3312","EOAD_vs_CN"
"GO:0007218","neuropeptide signaling pathway",32,-0.686725153022487,-2.20072075558676,8.95746815025199e-06,0.00125545417547032,0.00102827099001277,459,"tags=59%, list=18%, signal=50%","2861/6447/22986/114815/181/27344/5539/4828/116/2922/5173/6866/4922/9607/283869/6863/4852/5368/11249","EOAD_vs_CN"
"GO:0043412","macromolecule modification",461,0.384017928091228,1.54082141604046,9.28655783193968e-06,0.00125545417547032,0.00102827099001277,430,"tags=24%, list=16%, signal=24%","2688/4137/7345/7532/7534/25/6612/7531/3689/5534/820/57026/4282/5504/10243/5530/3491/29979/7046/5524/5217/7529/5594/5478/5510/11315/6363/1116/8792/801/2288/55671/2312/6613/3082/22943/10253/5310/808/2597/51719/7311/4738/805/2280/10988/7334/7453/5167/1399/7335/22933/1738/10935/2764/5327/55832/5800/51569/55611/3270/5582/7039/10288/84267/9368/29085/3123/6543/2745/7332/135228/7316/11337/9535/29990/3480/6622/6423/754/7317/11006/5575/5329/3315/3320/815/60/5536/6422/4485/4638/6185/10016/116496/7295/6647/6184/960/5608/10610/6500/283/816/1475/3306/817/3300/6546","EOAD_vs_CN"
"GO:1902903","regulation of supramolecular fiber organization",86,0.557395375272293,1.91552271856432,1.04633620010951e-05,0.00135024930550495,0.00110591228040282,405,"tags=40%, list=15%, signal=35%","9168/4137/25/57026/4131/7046/5217/3925/6709/6385/11315/6369/2288/7114/11344/150356/50848/2764/6387/5216/274/9535/6622/7168/23671/9948/11034/23406/51571/6422/1410/3312/822/1073","EOAD_vs_CN"
"GO:0009892","negative regulation of metabolic process",389,0.395908043284467,1.5687256791837,1.11054193107234e-05,0.00137079501839756,0.00112274010331295,430,"tags=24%, list=16%, signal=24%","4137/4321/7345/7532/7534/25/7531/3689/4282/3009/390502/3692/5530/1213/5524/1428/7529/2023/6348/3684/5478/8655/11315/54/5271/3007/801/3082/22943/10253/808/836/10409/2597/6252/7114/10418/805/2280/3240/7453/4314/5167/7431/1399/22933/10935/11326/1476/5327/11345/29114/57103/5800/9173/55611/5582/10288/3123/10859/9308/3625/274/135228/1378/5004/3965/1676/6622/6423/11006/952/23671/5575/5329/3315/5272/6422/4485/1410/3312/6614/116496/12/1978/7295/6647/25987/960/5608/283/8993/1475/4481/6546","EOAD_vs_CN"
"GO:0043254","regulation of protein-containing complex assembly",89,0.558387018473273,1.92638497163412,1.23316600938374e-05,0.00145873262526685,0.0011947647871617,381,"tags=37%, list=15%, signal=33%","9168/4137/25/8775/4131/5217/3925/6709/50964/11315/6369/2670/2288/64581/22943/7114/11344/7453/4314/22933/10563/55832/5216/6624/274/6622/3320/23406/51571/51673/1410/3312/822","EOAD_vs_CN"
"GO:0051924","regulation of calcium ion transport",60,0.601718247541985,1.93320404004788,1.36034566232762e-05,0.00148539282128774,0.0012166006348509,430,"tags=45%, list=16%, signal=38%","25/7531/5534/5530/29979/6348/2149/287/801/808/805/2280/4283/3270/6387/10288/10859/274/3627/6622/815/4638/9446/6717/816/817/6546","EOAD_vs_CN"
"GO:0051246","regulation of protein metabolic process",444,0.381686511997316,1.53175088367933,1.33672902682305e-05,0.00148539282128774,0.0012166006348509,430,"tags=23%, list=16%, signal=24%","2688/4137/7345/7532/25/7531/3689/820/4282/54550/5504/390502/3692/3491/29979/7046/5524/5217/7529/2023/7133/5594/2149/5478/5510/5315/11315/5271/6363/1116/8792/801/2670/64581/6613/3082/22943/10253/5310/808/836/2597/51719/6252/10418/4738/805/2280/7334/7453/5167/7431/1399/7335/22933/1476/5327/11345/5887/5800/3270/5582/7039/10288/9368/3123/6543/7332/3625/274/135228/1378/11337/9141/29990/3965/6622/6423/754/11006/5575/5329/3315/3320/5684/60/5272/6422/4485/1410/10016/116496/12/1978/7295/6647/960/5608/6500/283/1475/3306/3300/6546","EOAD_vs_CN"
"GO:0043687","post-translational protein modification",65,0.595085545534845,1.94128226280869,1.72403138846865e-05,0.00179655903643397,0.00147145915406932,428,"tags=42%, list=16%, signal=36%","7345/25/6612/29979/7046/5478/11315/6613/10253/7311/4738/7334/7335/22933/55832/51569/55611/5582/7332/7316/11337/754/7317/3320/10016/6500/3300","EOAD_vs_CN"
"GO:0051049","regulation of transport",382,0.391343356662187,1.55047750929156,1.77315065040083e-05,0.00179655903643397,0.00147145915406932,536,"tags=31%, list=21%, signal=29%","2688/2170/25/9892/7531/6853/3689/1536/43/5534/4282/8682/54550/5530/4131/29979/5217/6348/7133/5594/3684/721/2149/5478/6385/11315/9805/2664/287/5108/6363/8792/6623/801/2670/64581/23630/22943/56729/7533/808/51308/51719/7114/805/2280/5167/720/4283/3728/6696/51569/3270/5582/6387/6616/10288/9368/3123/2745/10859/7332/3625/274/3627/9141/3965/6622/952/5575/3320/815/60/30817/10814/6422/1410/3312/4638/8618/9520/2266/9446/2244/7295/6647/6717/146722/5608/7447/283/816/817/6546/632/6506/347730/5573/7430/4856/567/7200/25932/3301/18/4905/396/54209/2243/11151/3624/5054/128240/57628/5538/920/80331","EOAD_vs_CN"
"GO:0036211","protein modification process",456,0.38483622134251,1.54389297274992,1.83516069237708e-05,0.00179655903643397,0.00147145915406932,430,"tags=24%, list=16%, signal=24%","2688/4137/7345/7532/7534/25/6612/7531/3689/5534/820/57026/4282/5504/10243/5530/3491/29979/7046/5524/5217/7529/5594/5478/5510/11315/6363/1116/8792/801/2288/55671/2312/6613/3082/22943/10253/5310/808/2597/51719/7311/4738/805/2280/10988/7334/7453/5167/1399/7335/22933/1738/10935/2764/5327/55832/5800/51569/55611/3270/5582/7039/10288/9368/29085/3123/6543/2745/7332/135228/7316/11337/9535/29990/3480/6622/6423/754/7317/11006/5575/5329/3315/3320/815/60/5536/6422/4485/4638/6185/10016/116496/7295/6647/6184/960/5608/10610/6500/283/816/1475/3306/817/3300/6546","EOAD_vs_CN"
"GO:0070647","protein modification by small protein conjugation or removal",57,0.607342358829694,1.92815196320023,1.96881865061706e-05,0.00180305682229091,0.00147678112027609,428,"tags=46%, list=16%, signal=39%","7345/25/6612/29979/7046/5478/11315/6613/10253/7311/4738/7334/7335/55832/51569/55611/5582/7332/7316/11337/754/7317/3320/10016/6500/3300","EOAD_vs_CN"
"GO:0051172","negative regulation of nitrogen compound metabolic process",270,0.427470531637231,1.6491299259641,1.96080020105834e-05,0.00180305682229091,0.00147678112027609,430,"tags=26%, list=16%, signal=24%","4137/4321/7345/7532/7534/25/7531/3689/4282/3009/390502/3692/1213/5524/1428/7529/2023/3684/5478/11315/54/5271/3007/801/3082/22943/10253/808/10409/2597/6252/10418/805/2280/7453/5167/1399/22933/1476/5327/11345/29114/5800/55611/5582/10288/3625/274/135228/1378/1676/6622/6423/11006/952/5575/5329/3315/5272/6422/1410/3312/116496/12/1978/7295/960/283/1475/6546","EOAD_vs_CN"
"GO:0009056","catabolic process",453,0.38154906868391,1.53113447992228,2.16268605803471e-05,0.00191870803711267,0.00157150444151272,392,"tags=24%, list=15%, signal=25%","1118/4137/4321/7345/25/55577/43/883/23753/57026/4319/3692/81631/2821/9615/1213/29979/226/1428/2023/84557/7133/3964/23576/5682/5315/11315/5224/5223/5230/3251/3939/643246/80150/1116/23765/2026/801/2670/6613/3082/5049/7533/5310/836/3029/2597/5695/7311/4738/3240/5692/7334/4314/5167/7431/22933/1738/10935/7511/2947/2806/642/1117/11345/5686/57103/6696/5694/5887/51569/2805/5582/3098/950/5685/2687/7332/1890/5052/7316/11337/6037/11112/1676/6622/5687/7317/3315/3320/5684/51816/4316/27329/339123/3312/5689/4023/8942/9520/5691/6448/5860/7167/4835/9446/11164/230","EOAD_vs_CN"
"GO:0070588","calcium ion transmembrane transport",60,0.590763212255042,1.89800763614606,2.9253211249015e-05,0.00251666262836223,0.00206125498083171,430,"tags=40%, list=16%, signal=34%","25/7531/5534/5530/29979/6348/2149/287/6363/801/5310/808/805/2280/4283/3270/6543/274/3627/6622/9446/6717/817/6546","EOAD_vs_CN"
"GO:0010605","negative regulation of macromolecule metabolic process",349,0.394402975962328,1.55437674899176,3.29242103948623e-05,0.002749171567971,0.00225168980688083,430,"tags=24%, list=16%, signal=23%","4137/4321/7345/7532/7534/25/7531/4282/3009/390502/3692/5530/1213/5524/1428/7529/2023/6348/5478/11315/54/5271/3007/801/3082/22943/10253/808/836/10409/2597/6252/7114/10418/805/2280/7453/5167/7431/1399/22933/11326/1476/5327/11345/29114/5800/9173/55611/5582/10288/3123/10859/9308/3625/274/135228/1378/5004/3965/1676/6622/6423/11006/952/23671/5575/5329/3315/5272/6422/1410/3312/6614/116496/12/1978/7295/25987/960/283/8993/1475/4481/6546","EOAD_vs_CN"
"GO:0046907","intracellular transport",200,0.447252922206428,1.67994198448488,3.49063856069536e-05,0.00283140653537547,0.0023190437836319,398,"tags=25%, list=15%, signal=23%","4137/4321/7345/7532/2170/7531/8775/3689/5534/3692/5530/4131/1213/7529/5594/3684/8655/11315/2664/5108/2670/7533/5310/51308/3728/51569/377/950/6616/9368/30845/7332/84790/274/11337/9141/1781/754/3315/84709/3320/815/10726/1410/3312/10016/9520/7295/9218/6647","EOAD_vs_CN"
"GO:0031325","positive regulation of cellular metabolic process",479,0.374253458989007,1.50475360658981,3.96684813666806e-05,0.00312830051666684,0.00256221272921045,426,"tags=22%, list=16%, signal=23%","23601/2688/4137/4321/2170/25/3689/1536/5534/820/4282/4831/3692/5530/3491/2821/7046/5524/5217/2023/6348/7133/5594/3684/2149/5478/23576/5510/64094/5315/50964/11315/3251/287/6363/1116/23765/8792/801/64581/5304/3082/22943/5049/7533/10253/5310/808/2597/51719/7114/10418/805/7334/7453/7431/6648/1399/7335/22933/55832/57103/3728/6696/9173/5757/5582/3098/199/7039/10288/3123/6543/10859/9308/7332/1652/3627/9141/5004/29990/3965/3480/6622/6423/10741/952/5329/3315/3320/58/60/10159/51571/6422/3312/4023/116496/7295/6647/353376/960/8741/5608/246778/283/3306","EOAD_vs_CN"
"GO:0044271","cellular nitrogen compound biosynthetic process",346,0.39655085628473,1.56060959869916,4.10422815871717e-05,0.00314916317367515,0.00257930014298897,452,"tags=29%, list=17%, signal=28%","222166/4321/7534/25/1644/5534/471/3009/4831/3692/5530/3491/7046/226/1428/2739/2023/5594/2149/5478/23576/64094/5315/50964/11315/54/3251/4830/3007/8792/64581/3082/22943/7533/5310/10409/3029/2597/7114/7311/4738/6234/7334/7453/5167/7431/6648/7335/22933/1738/10935/55832/29114/3728/6696/5757/8669/84267/3123/2687/158078/5216/4199/10859/7332/274/3627/3965/6622/6423/5687/11006/952/3315/3320/815/60/55739/51816/1937/5536/6422/1410/3312/8942/5860/116496/1978/7295/9218/353376/1398/283/817/2937/6506/4351/60401/5573/7430","EOAD_vs_CN"
"GO:0033043","regulation of organelle organization",173,0.45997776738753,1.69739418586911,4.28742435332751e-05,0.00320315729976232,0.0026235236555403,359,"tags=27%, list=14%, signal=25%","9168/4137/25/57026/4131/2596/1213/7046/5217/3925/8867/6709/5594/6385/11315/6369/2288/3082/5310/7114/11344/22933/50848/2764/57103/950/7039/6387/10288/5216/30845/6624/274/9535/9141/6622/7168/23671/5329/9948/84709/11034/23406/60/51571/10814/6422","EOAD_vs_CN"
"GO:0097193","intrinsic apoptotic signaling pathway",49,0.611883999103151,1.89082461384649,4.85576880633762e-05,0.00353475067722885,0.00289511289964907,534,"tags=49%, list=20%, signal=40%","25/4282/29979/2023/7133/5478/11315/836/6648/7178/6387/9368/6423/754/5329/3315/6647/960/60401/54205/3301/54209/1396/7314","EOAD_vs_CN"
"GO:1903169","regulation of calcium ion transmembrane transport",35,0.676046553682779,1.9642952686878,5.32123788998744e-05,0.00376585965672477,0.00308440109812759,430,"tags=57%, list=16%, signal=48%","25/7531/5534/5530/29979/2149/287/801/808/805/2280/4283/3270/274/3627/6622/9446/6717/817/6546","EOAD_vs_CN"
"GO:0010799","regulation of peptidyl-threonine phosphorylation",13,0.835865993343265,1.91604306583164,5.43854335772158e-05,0.00376585965672477,0.00308440109812759,186,"tags=62%, list=7%, signal=57%","5594/1116/801/10253/808/51719/805/22933","EOAD_vs_CN"
"GO:0051651","maintenance of location in cell",63,0.581597136846518,1.88512113512423,6.26407858977793e-05,0.00418391457620872,0.00342680606545858,430,"tags=38%, list=16%, signal=33%","9168/25/6348/2149/11315/287/6363/801/808/7114/805/2280/11344/4283/3270/3098/3627/6622/9446/7295/6717/6500/817/6546","EOAD_vs_CN"
"GO:0016070","RNA metabolic process",266,0.41182134936091,1.58753748536536,6.33703158777651e-05,0.00418391457620872,0.00342680606545858,366,"tags=25%, list=14%, signal=24%","4137/222166/4321/7534/25/5534/3009/4831/3692/5530/3491/387597/7046/1428/2739/2023/7133/5594/2149/5478/50964/11315/3007/8792/64581/3082/22943/7533/5310/10409/7114/4738/6234/7334/7453/5167/7431/6648/7335/22933/10935/55832/29114/3728/6696/5757/84267/3123/5216/10859/7332/274/92675/3627/6037/3965/6622/6423/5687/11006/952/815/60/5536/6422/1410/3312","EOAD_vs_CN"
"GO:0006936","muscle contraction",66,0.560552809717608,1.82733429413442,6.61196462851216e-05,0.00426621990462409,0.00349421767090511,500,"tags=45%, list=19%, signal=38%","226/2023/2149/5224/287/801/23630/808/2775/805/3728/3270/30845/274/7168/952/3320/58/1410/4638/9446/6647/6717/5608/7170/817/6546/1832/7171/18","EOAD_vs_CN"
