"Protein","Weighted_Effect","CI_Lower","CI_Upper","Z_score","P_value","I_squared","LOO_Mean","LOO_CI_Lower","LOO_CI_Upper","N_Studies","Total_N","Studies","N_Unique_Studies","Unique_Study_Names","FDR_BH_Stratified"
"YWHAZ",0.365526999686529,0.341876139598924,0.389177859774133,24.8000123983534,8.96215140079588e-136,0.967927465868632,0.366344438298787,0.346109801994565,0.397368858713132,9,1729,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",6.89189442721204e-133
"YWHAG",0.349465647014305,0.32546516910568,0.37346612492293,23.4817376628632,6.26864184128845e-122,0.930169274732095,0.351089773508416,0.326666446105682,0.377542515508615,8,1474,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",2.41029278797541e-119
"PEA15",0.257633955919291,0.233692732320357,0.281575179518225,20.61740235646,1.91571916538828e-94,0.905387488127221,0.2582009767492,0.239029324069727,0.282694102232364,8,1399,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",4.91062679394529e-92
"SMOC1",0.272051470072147,0.248645845981404,0.295457094162891,19.9725334641417,9.54851907930184e-89,0.971707881135223,0.271302920058104,0.19824082598213,0.310308811526357,10,1747,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",1.83570279299578e-86
"UCHL1",0.348711329071922,0.320207186429691,0.377215471714154,19.8940555995698,4.58156583446444e-88,0.939539294776007,0.350761837354035,0.329979009764728,0.389299858666706,8,1373,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",7.04644825340631e-86
"FABP3",0.311356707177331,0.285520886317476,0.337192528037186,19.71500639588,1.60295932585432e-86,0.936371049935889,0.312147568214562,0.265449623509074,0.352974527553379,8,1401,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",2.05445953596995e-84
"MAPT",0.422183911773689,0.383833607233043,0.460534216314334,19.6986294944017,2.2153599968748e-86,0.935443521429645,0.424500700414708,0.345755364645071,0.505790775460124,9,1629,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",2.43373119656675e-84
"YWHAE",0.297470884468171,0.268665180246372,0.326276588689971,18.93986121312,5.35380436528566e-80,0.774117392351158,0.296802177147241,0.286338573222431,0.317186878957426,8,1453,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",5.14634444613084e-78
"LDHA",0.18870445108458,0.168013689613856,0.209395212555303,17.2493652044442,1.1313553734318e-66,0.952461113394623,0.189459216608946,0.133287200821566,0.23767069532215,9,1731,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",9.66680313521172e-65
"MIF",0.254913451654127,0.21745527456813,0.292371628740125,16.6862390100377,1.65045998200126e-62,0.91718687346156,0.254789735036362,0.205529647596307,0.300157682255771,11,2411,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",6,"study_1; study_11; study_4; study_6; study_7; study_8",3.5319843614827e-60
"PGAM1",0.167671901166597,0.148132890006958,0.187210912326235,15.9674606831484,2.15377306464034e-57,0.821253077550154,0.16777087975639,0.151981585143718,0.179769765811603,8,1462,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",1.65625148670842e-55
"GDI1",0.156776344829774,0.139373723090546,0.174178966569003,15.8948547824598,6.87876777569688e-57,0.927753505179124,0.156558087479558,0.14113731012919,0.168215148303704,8,1381,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",4.80888401773718e-55
"ALDOA",0.173113688705498,0.150472018313757,0.195755359097238,15.5590861517101,1.38055967763775e-54,0.867267129715158,0.173272780806828,0.139278435912515,0.198514828560706,9,1732,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",8.84708660086191e-53
"PKM",0.180219006743141,0.157647538719437,0.202790474766844,15.3929589200683,1.82492599468826e-53,0.893130580348596,0.18116881811742,0.140629203386386,0.221364403080675,9,1732,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",1.07951391531944e-51
"ENO1",0.175372123056451,0.154550548554741,0.196193697558162,15.3768510352845,2.34057362811442e-53,0.801108097685297,0.175724281180206,0.164770680218278,0.187552533526915,9,1636,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",1.28564365715714e-51
"ITGB2",0.294806859832398,0.252257512187397,0.337356207477399,14.6147147702962,2.26300149091796e-48,0.962791651324328,0.295631149643165,0.216760470118485,0.393232876416186,9,2070,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",4,"study_1; study_11; study_6; study_8",9.91194653022066e-46
"PARK7",0.228401221157749,0.191343219827205,0.265459222488293,14.5779581260148,3.87947362464309e-48,0.966171113929013,0.227145687719134,0.134386176801943,0.277041183934894,12,2659,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",6,"study_1; study_11; study_4; study_6; study_7; study_8",4.15103677836811e-46
"MDH1",0.172132750050287,0.149976198372712,0.194289301727862,14.5702411379505,4.34355119590761e-48,0.923189240845605,0.172611556990326,0.124273700972934,0.211376399568242,9,1730,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",2.22679391310197e-46
"PGK1",0.171014996440511,0.149041248758022,0.192988744123001,14.5397354026965,6.78544204225711e-48,0.807984896963688,0.171523658750072,0.161753385130186,0.181280770868913,9,1705,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",3.26125308155983e-46
"GPI",0.208038562119394,0.181726307380692,0.234350816858097,14.0771142060737,5.25106603536133e-45,0.783525417768696,0.211510338067737,0.197051472430046,0.249277566243798,8,1431,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN",4,"study_1; study_11; study_4; study_6",1.14998346174413e-42
"DDAH1",0.164608395334796,0.134447564600991,0.194769226068601,13.9549772995569,2.93395128990933e-44,0.953004833935176,0.164475776600513,0.121607953731332,0.207110057758183,11,2367,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",6,"study_1; study_11; study_4; study_6; study_7; study_8",2.09288525346866e-42
"PDXP",0.24565570165919,0.212892532713022,0.278418870605358,13.4724302405605,2.27260835164404e-41,0.914402963384107,0.248734308461984,0.174068630877346,0.32569458554675,7,1229,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",4,"study_1; study_11; study_6; study_7",3.3180081934003e-39
"CALM1",0.15378952530073,0.130398776981812,0.177180273619648,13.2680054274894,3.54901746398174e-40,0.783556098907768,0.154046169222587,0.129113344818851,0.17471379823828,6,1523,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_4_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",1.6054084881188e-38
"PPP3CA",0.217823723468342,0.183595667641289,0.252051779295395,12.7260099572073,4.23957185203475e-37,0.909389406001994,0.22146466794055,0.151334101134147,0.292933060966867,7,1116,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",4,"study_1; study_11; study_6; study_7",4.64233117797805e-35
"PEBP1",0.152747548371173,0.124284403651982,0.181210693090364,12.7052581961611,5.52866559935198e-37,0.898488333591612,0.152516301889793,0.105474344031331,0.185838740530927,12,2660,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",6,"study_1; study_11; study_4; study_6; study_7; study_8",2.95783609565331e-35
"CRYM",0.17982092648788,0.152749151161247,0.206892701814514,12.662912644397,9.4911453393804e-37,0.944127958300928,0.180463156111957,0.103822552876074,0.242687749705585,7,1328,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",4.05482820332418e-35
"FKBP1A",0.168525665671014,0.143102658799071,0.193948672542957,12.5835072974289,2.60215104537025e-36,0.834543719530574,0.168950964111353,0.145972995062744,0.186533808620521,6,1236,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_7_LOD_vs_CN",4,"study_1; study_11; study_4; study_7",2.27948431574434e-34
"PPIA",0.154207535419644,0.130800739097588,0.1776143317417,12.5512442972319,3.91312134994237e-36,0.887815828099519,0.154351154739335,0.14162029455771,0.167255617877348,9,1731,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",1.58378437795036e-34
"GDA",0.172030495098052,0.143936269951616,0.200124720244488,12.4051217875515,2.45139744036916e-35,0.949923343016222,0.172893555608992,0.100490840668206,0.236201140385007,9,1730,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",9.4256231582194e-34
"ENOPH1",0.162899902393053,0.138137431618427,0.18766237316768,12.206313794397,2.8762795167522e-34,0.720007880130494,0.163843775341747,0.151682432072513,0.171302945720265,6,1196,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",4,"study_1; study_11; study_6; study_7",2.09968404722911e-32
"NRGN",0.298894282254958,0.251655834791457,0.346132729718459,12.1941299443764,3.34052829664045e-34,0.969067688652362,0.300530269043009,0.171342746438372,0.404015570409267,6,1148,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN",3,"study_1; study_11; study_6",1.85399320463545e-31
"HPRT1",0.160366045007738,0.134001537591231,0.186730552424244,12.1135424346492,8.954176981914e-34,0.688074194450803,0.160677525961781,0.133858796979297,0.183217621062587,8,1459,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",3.27893433290089e-32
"GAP43",0.179890111624054,0.150693484819434,0.209086738428674,11.9738486592258,4.87153306797103e-33,0.926060411778288,0.181110342753352,0.122219723997338,0.233490837910033,8,1543,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN",4,"study_1; study_11; study_4; study_6",3.04818783395902e-31
"NPTX2",-0.257984401470449,-0.293649464891877,-0.222319338049021,-11.8989571830113,1.1983522915049e-32,0.978070825188934,-0.259944888806491,-0.304027916470673,-0.221162072211778,9,1730,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",4.18878596439669e-31
"YWHAB",0.159764630799045,0.134797300615845,0.184731960982244,11.6784985875634,1.64169655647708e-31,0.902883424734619,0.160823036977574,0.145968871459145,0.179423442563974,8,1424,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",5.48897674752555e-30
"PCSK2",-0.18089958542354,-0.208342360474638,-0.153456810372442,-11.6002738260328,4.10761833244873e-31,0.924098053195744,-0.181416915156562,-0.201028229004639,-0.159167938686238,9,1618,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",1.31614937402212e-29
"LDHB",0.107979927159018,0.0888188137222199,0.127141040595817,11.4416375168861,2.58951260666268e-30,0.896095599287687,0.108136795656888,0.0719311972573439,0.135030021456936,9,1732,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",7.96534077809441e-29
"SMOC2",0.231749248439966,0.169687938424313,0.293810558455619,11.4109845624136,3.68534052186459e-30,0.9806357769477,0.232126137145324,0.134815230087049,0.33122240427208,8,1824,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_5_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",3,"study_1; study_11; study_8",1.02268199481742e-27
"STMN1",0.156277587799878,0.128818462156346,0.183736713443409,11.1164249709494,1.0437089974577e-28,0.876089717847017,0.155962254104943,0.113573259456227,0.181648918617728,7,1317,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",4,"study_1; study_11; study_6; study_7",5.71430676108088e-27
"CHIT1",0.526615785721411,0.421494678660624,0.631736892782198,11.114822575593,1.06261648549567e-28,0.924726958544871,0.526333209411269,0.419159875371161,0.624903433355707,11,2356,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",6,"study_1; study_11; study_4; study_6; study_7; study_8",4.54799855792148e-27
"ACHE",0.311625655858843,0.265825989796281,0.357425321921405,11.0813055818505,1.54601539897904e-28,0.966894444063216,0.295976663335915,0.13578872713893,0.41344738249514,6,1176,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN",3,"study_1; study_11; study_6",2.86012848811123e-26
"ENO2",0.115615926410103,0.0912980679819606,0.139933784838245,11.0149223291751,3.23815777822191e-28,0.728336908435527,0.115463130750983,0.103608938983933,0.129835881985375,12,2627,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",6,"study_1; study_11; study_4; study_6; study_7; study_8",1.15494294089915e-26
"NEDD8",0.149296817655292,0.123875074474496,0.174718560836089,10.9686402953824,5.40795060078105e-28,0.723657915858751,0.152200732098304,0.124371541767741,0.183987783450313,5,1102,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN",3,"study_1; study_11; study_6",7.50353145858371e-26
"GMFB",0.0989659911854679,0.0807390305122279,0.117192951858708,10.8412414425662,2.19472370261756e-27,0.894734239061471,0.0999473938800833,0.0682899993282736,0.130689591502198,8,1427,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN",4,"study_1; study_11; study_4; study_6",1.06809886860721e-25
"GLOD4",0.125489523594597,0.103461997199763,0.147517049989431,10.713079899327,8.83719318328252e-27,0.626567447168583,0.125532848762131,0.118834697082547,0.133816537569627,7,1422,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",2.61376982997856e-25
"NEFL_x",0.310802113600198,0.25467299070507,0.366931236495326,10.3611710436379,3.72374762488399e-25,0.769668015952889,0.30244284874498,0.247235125231071,0.332369147839934,3,960,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_7_LOD_vs_CN",3,"study_1; study_11; study_7",4.13335986362123e-23
"SOD2",0.136804440945591,0.106317734578705,0.167291147312478,10.2999583791661,7.04917940860496e-25,0.855728310030164,0.136690577336479,0.109631617730657,0.168571190062714,12,2611,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",6,"study_1; study_11; study_4; study_6; study_7; study_8",2.15503484777352e-23
"SCRN1",0.179307230206231,0.144415794839937,0.214198665572524,10.0900637873891,6.1129782241265e-24,0.934638234798537,NA,NA,NA,4,1042,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_5_LOD_vs_CN",2,"study_1; study_11",4.69476727612915e-21
"NEFM",0.341605826946463,0.287425435291889,0.395786218601036,10.041300210761,1.00342682916986e-23,0.973192836862766,0.373031579716427,0.245277103703028,0.529078818044489,5,1111,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN",3,"study_1; study_11; study_6",9.2816981698212e-22
"TBCA",0.1473475350462,0.119760395292563,0.174934674799838,9.98520625239892,1.76932730120667e-23,0.756850385317937,0.150514124187878,0.131258281132863,0.167627580805027,7,1255,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN",4,"study_1; study_11; study_4; study_6",7.7496535792852e-22
"CKB",0.121762035231816,0.097274502586923,0.146249567876709,9.97776990527382,1.90704702720345e-23,0.676163458551446,0.123431656051786,0.113321446009385,0.147240440250948,8,1391,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",5.43155245896094e-22
"SPON1",0.123286150065539,0.0861488782337495,0.160423421897329,9.94436944347255,2.66858669089067e-23,0.922680512310554,0.122638879960866,0.0853250025130791,0.146277977577155,12,2659,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",6,"study_1; study_11; study_4; study_6; study_7; study_8",7.13846939813253e-22
"PRDX3",0.138012396144711,0.107692077345151,0.16833271494427,9.93798341830678,2.84528602840354e-23,0.206407353810402,0.138688823407754,0.120281868868059,0.157544834177556,7,1242,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",4,"study_1; study_11; study_6; study_7",1.13294116403705e-21
"CALB2",0.143208922886201,0.114998296608962,0.17141954916344,9.90421354736245,3.99097583127562e-23,0.511279345115199,0.145174767377271,0.134150334958426,0.169194899969241,7,1292,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",4,"study_1; study_11; study_6; study_7",1.4567061784156e-21
"BASP1",0.133254261146984,0.105099219832467,0.161409302461501,9.76297928181267,1.6231542471777e-22,0.897743587351636,0.133634982576623,0.0841769226639287,0.173681280661306,9,1717,"study_1_LOD_vs_CN; study_10_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN",5,"study_1; study_11; study_4; study_6; study_7",4.45787720028447e-21
"SYN1",0.207555220944857,0.165797322635322,0.249313119254392,9.74624866510785,1.91411024170889e-22,0.956551548163129,0.211702508615921,0.0931944237667065,0.316956075501206,5,1121,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN",3,"study_1; study_11; study_6",1.5176159773549e-20
"GLO1",0.16772150484971,0.132447258478368,0.202995751221051,9.66121069345938,4.40625403089522e-22,0.910068759372792,0.166769716157413,0.135902306354979,0.181250401078347,11,2332,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Olink_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN; study_7_LOD_vs_CN; study_8_LOD_vs_CN; study_9_LOD_vs_CN",6,"study_1; study_11; study_4; study_6; study_7; study_8",1.04770929179064e-20
"RAD23B",0.113622396778853,0.0901494607638585,0.137095332793848,9.59057172063915,8.75982530416067e-22,0.76878518314325,0.11445893487854,0.0954090519636653,0.134589642931649,7,1230,"study_1_LOD_vs_CN; study_11_LOD_vs_CN; study_2_LOD_vs_CN; study_3_Soma_LOD_vs_CN; study_4_LOD_vs_CN; study_5_LOD_vs_CN; study_6_LOD_vs_CN",4,"study_1; study_11; study_4; study_6",2.95138729478644e-20
